,0,negative
415,416,negative
416,417,negative
417,418,negative
418,419,negative
419,420,negative
420,421,negative
421,422,negative
422,423,negative
423,424,negative
424,425,negative
425,426,negative
426,427,negative
427,428,negative
428,429,negative
429,430,negative
430,431,negative
431,432,negative
432,433,negative
433,434,negative
434,435,negative
435,436,negative
436,437,negative
437,438,negative
438,439,negative
439,440,negative
440,441,negative
441,442,negative
442,443,negative
443,444,negative
444,445,negative
445,446,negative
446,447,negative
447,448,negative
448,449,negative
449,450,negative
450,451,negative
451,452,negative
452,453,negative
453,454,negative
454,455,negative
455,456,negative
456,457,negative
457,458,negative
458,459,negative
459,460,negative
460,461,negative
461,462,negative
462,463,negative
463,464,negative
464,465,negative
465,466,negative
466,467,negative
467,468,negative
468,469,negative
469,470,negative
470,471,negative
471,472,negative
472,473,negative
473,474,negative
474,475,negative
475,476,negative
476,477,negative
477,478,negative
478,479,negative
479,480,negative
480,481,negative
481,482,negative
482,483,negative
483,484,negative
484,485,negative
485,486,negative
486,487,negative
487,488,negative
488,489,negative
489,490,negative
490,491,negative
491,492,negative
492,493,negative
493,494,negative
494,495,negative
495,496,negative
496,497,negative
497,498,negative
498,499,negative
499,500,negative
500,501,negative
501,502,negative
502,503,negative
503,504,negative
504,505,negative
505,506,negative
506,507,negative
507,508,negative
508,509,negative
509,510,negative
510,511,negative
511,512,negative
512,513,negative
513,514,negative
514,515,negative
515,516,negative
516,517,negative
517,518,negative
518,519,negative
519,520,negative
520,521,negative
521,522,negative
522,523,negative
523,524,negative
524,525,negative
525,526,negative
526,527,negative
527,528,negative
528,529,negative
529,530,negative
530,531,negative
531,532,negative
532,533,negative
533,534,negative
534,535,negative
535,536,negative
536,537,negative
537,538,negative
538,539,negative
539,540,negative
540,541,negative
541,542,negative
542,543,negative
543,544,negative
544,545,negative
545,546,negative
546,547,negative
547,548,negative
548,549,negative
549,550,negative
550,551,negative
551,552,negative
552,553,negative
553,554,negative
554,555,negative
555,556,negative
556,557,negative
557,558,negative
558,559,negative
559,560,negative
560,561,negative
561,562,negative
562,563,negative
563,564,negative
564,565,negative
565,566,negative
566,567,negative
567,568,negative
568,569,negative
569,570,negative
570,571,negative
571,572,negative
572,573,negative
573,574,negative
574,575,negative
575,576,negative
576,577,negative
577,578,negative
578,579,negative
579,580,negative
580,581,negative
581,582,negative
582,583,negative
583,584,negative
584,585,negative
585,586,negative
586,587,negative
587,588,negative
588,589,negative
589,590,negative
590,591,negative
591,592,negative
592,593,negative
593,594,negative
594,595,negative
595,596,negative
596,597,negative
597,598,negative
598,599,negative
599,600,negative
600,601,negative
601,602,negative
602,603,negative
603,604,negative
604,605,negative
605,606,negative
606,607,negative
607,608,negative
608,609,negative
609,610,negative
610,611,negative
611,612,negative
612,613,negative
613,614,negative
614,615,negative
615,616,negative
616,617,negative
617,618,negative
618,619,negative
619,620,negative
620,621,negative
621,622,negative
622,623,negative
623,624,negative
624,625,negative
625,626,negative
626,627,negative
627,628,negative
628,629,negative
629,630,negative
630,631,negative
631,632,negative
632,633,negative
633,634,negative
634,635,negative
635,636,negative
636,637,negative
637,638,negative
638,639,negative
639,640,negative
640,641,negative
641,642,negative
642,643,negative
643,644,negative
644,645,negative
645,646,negative
646,647,negative
647,648,negative
648,649,negative
649,650,negative
650,651,negative
651,652,negative
652,653,negative
653,654,negative
654,655,negative
655,656,negative
656,657,negative
657,658,negative
658,659,negative
659,660,negative
660,661,negative
661,662,negative
662,663,negative
663,664,negative
664,665,negative
665,666,negative
666,667,negative
667,668,negative
668,669,negative
669,670,negative
670,671,negative
671,672,negative
672,673,negative
673,674,negative
674,675,negative
675,676,negative
676,677,negative
677,678,negative
678,679,negative
679,680,negative
680,681,negative
681,682,negative
682,683,negative
683,684,negative
684,685,negative
685,686,negative
686,687,negative
687,688,negative
688,689,negative
689,690,negative
690,691,negative
691,692,negative
692,693,negative
693,694,negative
694,695,negative
695,696,negative
696,697,negative
697,698,negative
698,699,negative
699,700,negative
700,701,negative
701,702,negative
702,703,negative
703,704,negative
704,705,negative
705,706,negative
706,707,negative
707,708,negative
708,709,negative
709,710,negative
710,711,negative
711,712,negative
712,713,negative
713,714,negative
714,715,negative
715,716,negative
716,717,negative
717,718,negative
718,719,negative
719,720,negative
720,721,negative
721,722,negative
722,723,negative
723,724,negative
724,725,negative
725,726,negative
726,727,negative
727,728,negative
728,729,negative
729,730,negative
730,731,negative
731,732,negative
732,733,negative
733,734,negative
734,735,negative
735,736,negative
736,737,negative
737,738,negative
738,739,negative
739,740,negative
740,741,negative
741,742,negative
742,743,negative
743,744,negative
744,745,negative
745,746,negative
746,747,negative
747,748,negative
748,749,negative
749,750,negative
750,751,negative
751,752,negative
752,753,negative
753,754,negative
754,755,negative
755,756,negative
756,757,negative
757,758,negative
758,759,negative
759,760,negative
760,761,negative
761,762,negative
762,763,negative
763,764,negative
764,765,negative
765,766,negative
766,767,negative
767,768,negative
768,769,negative
769,770,negative
770,771,negative
771,772,negative
772,773,negative
773,774,negative
774,775,negative
775,776,negative
776,777,negative
777,778,negative
778,779,negative
779,780,negative
780,781,negative
781,782,negative
782,783,negative
783,784,negative
784,785,negative
785,786,negative
786,787,negative
787,788,negative
788,789,negative
789,790,negative
790,791,negative
791,792,negative
792,793,negative
793,794,negative
794,795,negative
795,796,negative
796,797,negative
797,798,negative
798,799,negative
799,800,negative
800,801,negative
801,802,negative
802,803,negative
803,804,negative
804,805,negative
805,806,negative
806,807,negative
807,808,negative
808,809,negative
809,810,negative
810,811,negative
811,812,negative
812,813,negative
813,814,negative
814,815,negative
815,816,negative
816,817,negative
817,818,negative
818,819,negative
819,820,negative
820,821,negative
821,822,negative
822,823,negative
823,824,negative
824,825,negative
825,826,negative
826,827,negative
827,828,negative
828,829,negative
829,830,negative
830,831,negative
831,832,negative
832,833,negative
833,834,negative
834,835,negative
835,836,negative
836,837,negative
837,838,negative
838,839,negative
839,840,negative
840,841,negative
841,842,negative
842,843,negative
843,844,negative
844,845,negative
845,846,negative
846,847,negative
847,848,negative
848,849,negative
849,850,negative
850,851,negative
851,852,negative
852,853,negative
853,854,negative
854,855,negative
855,856,negative
856,857,negative
857,858,negative
858,859,negative
859,860,negative
860,861,negative
861,862,negative
862,863,negative
863,864,negative
864,865,negative
865,866,negative
866,867,negative
867,868,negative
868,869,negative
869,870,negative
870,871,negative
871,872,negative
872,873,negative
873,874,negative
874,875,negative
875,876,negative
876,877,negative
877,878,negative
878,879,negative
879,880,negative
880,881,negative
881,882,negative
882,883,negative
883,884,negative
884,885,negative
885,886,negative
886,887,negative
887,888,negative
888,889,negative
889,890,negative
890,891,negative
891,892,negative
892,893,negative
893,894,negative
894,895,negative
895,896,negative
896,897,negative
897,898,negative
898,899,negative
899,900,negative
900,901,negative
901,902,negative
902,903,negative
903,904,negative
904,905,negative
905,906,negative
906,907,negative
907,908,negative
908,909,negative
909,910,negative
910,911,negative
911,912,negative
912,913,negative
913,914,negative
914,915,negative
915,916,negative
916,917,negative
917,918,negative
918,919,negative
919,920,negative
920,921,negative
921,922,negative
922,923,negative
923,924,negative
924,925,negative
925,926,negative
926,927,negative
927,928,negative
928,929,negative
929,930,negative
930,931,negative
931,932,negative
932,933,negative
933,934,negative
934,935,negative
935,936,negative
936,937,negative
937,938,negative
938,939,negative
939,940,negative
940,941,negative
941,942,negative
942,943,negative
943,944,negative
944,945,negative
945,946,negative
946,947,negative
947,948,negative
948,949,negative
949,950,negative
950,951,negative
951,952,negative
952,953,negative
953,954,negative
954,955,negative
955,956,negative
956,957,negative
957,958,negative
958,959,negative
959,960,negative
960,961,negative
961,962,negative
962,963,negative
963,964,negative
964,965,negative
965,966,negative
966,967,negative
967,968,negative
968,969,negative
969,970,negative
970,971,negative
971,972,negative
972,973,negative
973,974,negative
974,975,negative
975,976,negative
976,977,negative
977,978,negative
978,979,negative
979,980,negative
980,981,negative
981,982,negative
982,983,negative
983,984,negative
984,985,negative
985,986,negative
986,987,negative
987,988,negative
988,989,negative
989,990,negative
990,991,negative
991,992,negative
992,993,negative
993,994,negative
994,995,negative
995,996,negative
996,997,negative
997,998,negative
998,999,negative
999,1000,negative
1000,1001,negative
1001,1002,negative
1002,1003,negative
1003,1004,negative
1004,1005,negative
1005,1006,negative
1006,1007,negative
1007,1008,negative
1008,1009,negative
1009,1010,negative
1010,1011,negative
1011,1012,negative
1012,1013,negative
1013,1014,negative
1014,1015,negative
1015,1016,negative
1016,1017,negative
1017,1018,negative
1018,1019,negative
1019,1020,negative
1020,1021,negative
1021,1022,negative
1022,1023,negative
1023,1024,negative
1024,1025,negative
1025,1026,negative
1026,1027,negative
1027,1028,negative
1028,1029,negative
1029,1030,negative
1030,1031,negative
1031,1032,negative
1032,1033,negative
1033,1034,negative
1034,1035,negative
1035,1036,negative
1036,1037,negative
1037,1038,negative
1038,1039,negative
1039,1040,negative
1040,1041,negative
1041,1042,negative
1042,1043,negative
1043,1044,negative
1044,1045,negative
1045,1046,negative
1046,1047,negative
1047,1048,negative
1048,1049,negative
1049,1050,negative
1050,1051,negative
1051,1052,negative
1052,1053,negative
1053,1054,negative
1054,1055,negative
1055,1056,negative
1056,1057,negative
1057,1058,negative
1058,1059,negative
1059,1060,negative
1060,1061,negative
1061,1062,negative
1062,1063,negative
1063,1064,negative
1064,1065,negative
1065,1066,negative
1066,1067,negative
1067,1068,negative
1068,1069,negative
1069,1070,negative
1070,1071,negative
1071,1072,negative
1072,1073,negative
1073,1074,negative
1074,1075,negative
1075,1076,negative
1076,1077,negative
1077,1078,negative
1078,1079,negative
1079,1080,negative
1080,1081,negative
1081,1082,negative
1082,1083,negative
1083,1084,negative
1084,1085,negative
1085,1086,negative
1086,1087,negative
1087,1088,negative
1088,1089,negative
1089,1090,negative
1090,1091,negative
1091,1092,negative
1092,1093,negative
1093,1094,negative
1094,1095,negative
1095,1096,negative
1096,1097,negative
1097,1098,negative
1098,1099,negative
1099,1100,negative
1100,1101,negative
1101,1102,negative
1102,1103,negative
1103,1104,negative
1104,1105,negative
1105,1106,negative
1106,1107,negative
1107,1108,negative
1108,1109,negative
1109,1110,negative
1110,1111,negative
1111,1112,negative
1112,1113,negative
1113,1114,negative
1114,1115,negative
1115,1116,negative
1116,1117,negative
1117,1118,negative
1118,1119,negative
1119,1120,negative
1120,1121,negative
1121,1122,negative
1122,1123,negative
1123,1124,negative
1124,1125,negative
1125,1126,negative
1126,1127,negative
1127,1128,negative
1128,1129,negative
1129,1130,negative
1130,1131,negative
1131,1132,negative
1132,1133,negative
1133,1134,negative
1134,1135,negative
1135,1136,negative
1136,1137,negative
1137,1138,negative
1138,1139,negative
1139,1140,negative
1140,1141,negative
1141,1142,negative
1142,1143,negative
1143,1144,negative
1144,1145,negative
1145,1146,negative
1146,1147,negative
1147,1148,negative
1148,1149,negative
1149,1150,negative
1150,1151,negative
1151,1152,negative
1152,1153,negative
1153,1154,negative
1154,1155,negative
1155,1156,negative
1156,1157,negative
1157,1158,negative
1158,1159,negative
1159,1160,negative
1160,1161,negative
1161,1162,negative
1162,1163,negative
1163,1164,negative
1164,1165,negative
1165,1166,negative
1166,1167,negative
1167,1168,negative
1168,1169,negative
1169,1170,negative
1170,1171,negative
1171,1172,negative
1172,1173,negative
1173,1174,negative
1174,1175,negative
1175,1176,negative
1176,1177,negative
1177,1178,negative
1178,1179,negative
1179,1180,negative
1180,1181,negative
1181,1182,negative
1182,1183,negative
1183,1184,negative
1184,1185,negative
1185,1186,negative
1186,1187,negative
1187,1188,negative
1188,1189,negative
1189,1190,negative
1190,1191,negative
1191,1192,negative
1192,1193,negative
1193,1194,negative
1194,1195,negative
1195,1196,negative
1196,1197,negative
1197,1198,negative
1198,1199,negative
1199,1200,negative
1200,1201,negative
1201,1202,negative
1202,1203,negative
1203,1204,negative
1204,1205,negative
1205,1206,negative
1206,1207,negative
1207,1208,negative
1208,1209,negative
1209,1210,negative
1210,1211,negative
1211,1212,negative
1212,1213,negative
1213,1214,negative
1214,1215,negative
1215,1216,negative
1216,1217,negative
1217,1218,negative
1218,1219,negative
1219,1220,negative
1220,1221,negative
1221,1222,negative
1222,1223,negative
1223,1224,negative
1224,1225,negative
1225,1226,negative
1226,1227,negative
1227,1228,negative
1228,1229,negative
1229,1230,negative
1230,1231,negative
1231,1232,negative
1232,1233,negative
1233,1234,negative
1234,1235,negative
1235,1236,negative
1236,1237,negative
1237,1238,negative
1238,1239,negative
1239,1240,negative
1240,1241,negative
1241,1242,negative
1242,1243,negative
1243,1244,negative
1244,1245,negative
1245,1246,negative
1246,1247,negative
1247,1248,negative
1248,1249,negative
1249,1250,negative
1250,1251,negative
1251,1252,negative
1252,1253,negative
1253,1254,negative
1254,1255,negative
1255,1256,negative
1256,1257,negative
1257,1258,negative
1258,1259,negative
1259,1260,negative
1260,1261,negative
1261,1262,negative
1262,1263,negative
1263,1264,negative
1264,1265,negative
1265,1266,negative
1266,1267,negative
1267,1268,negative
1268,1269,negative
1269,1270,negative
1270,1271,negative
1271,1272,negative
1272,1273,negative
1273,1274,negative
1274,1275,negative
1275,1276,negative
1276,1277,negative
1277,1278,negative
1278,1279,negative
1279,1280,negative
1280,1281,negative
1281,1282,negative
1282,1283,negative
1283,1284,negative
1284,1285,negative
1285,1286,negative
1286,1287,negative
1287,1288,negative
1288,1289,negative
1289,1290,negative
1290,1291,negative
1291,1292,negative
1292,1293,negative
1293,1294,negative
1294,1295,negative
1295,1296,negative
1296,1297,negative
1297,1298,negative
1298,1299,negative
1299,1300,negative
1300,1301,negative
1301,1302,negative
1302,1303,negative
1303,1304,negative
1304,1305,negative
1305,1306,negative
1306,1307,negative
1307,1308,negative
1308,1309,negative
1309,1310,negative
1310,1311,negative
1311,1312,negative
1312,1313,negative
1313,1314,negative
1314,1315,negative
1315,1316,negative
1316,1317,negative
1317,1318,negative
1318,1319,negative
1319,1320,negative
1320,1321,negative
1321,1322,negative
1322,1323,negative
1323,1324,negative
1324,1325,negative
1325,1326,negative
1326,1327,negative
1327,1328,negative
1328,1329,negative
1329,1330,negative
1330,1331,negative
1331,1332,negative
1332,1333,negative
1333,1334,negative
1334,1335,negative
1335,1336,negative
1336,1337,negative
1337,1338,negative
1338,1339,negative
1339,1340,negative
1340,1341,negative
1341,1342,negative
1342,1343,negative
1343,1344,negative
1344,1345,negative
1345,1346,negative
1346,1347,negative
1347,1348,negative
1348,1349,negative
1349,1350,negative
1350,1351,negative
1351,1352,negative
1352,1353,negative
1353,1354,negative
1354,1355,negative
1355,1356,negative
1356,1357,negative
1357,1358,negative
1358,1359,negative
1359,1360,negative
1360,1361,negative
1361,1362,negative
1362,1363,negative
1363,1364,negative
1364,1365,negative
1365,1366,negative
1366,1367,negative
1367,1368,negative
1368,1369,negative
1369,1370,negative
1370,1371,negative
1371,1372,negative
1372,1373,negative
1373,1374,negative
1374,1375,negative
1375,1376,negative
1376,1377,negative
1377,1378,negative
1378,1379,negative
1379,1380,negative
1380,1381,negative
1381,1382,negative
1382,1383,negative
1383,1384,negative
1384,1385,negative
1385,1386,negative
1386,1387,negative
1387,1388,negative
1388,1389,negative
1389,1390,negative
1390,1391,negative
1391,1392,negative
1392,1393,negative
1393,1394,negative
1394,1395,negative
1395,1396,negative
1396,1397,negative
1397,1398,negative
1398,1399,negative
1399,1400,negative
1400,1401,negative
1401,1402,negative
1402,1403,negative
1403,1404,negative
1404,1405,negative
1405,1406,negative
1406,1407,negative
1407,1408,negative
1408,1409,negative
1409,1410,negative
1410,1411,negative
1411,1412,negative
1412,1413,negative
1413,1414,negative
1414,1415,negative
1415,1416,negative
1416,1417,negative
1417,1418,negative
1418,1419,negative
1419,1420,negative
1420,1421,negative
1421,1422,negative
1422,1423,negative
1423,1424,negative
1424,1425,negative
1425,1426,negative
1426,1427,negative
1427,1428,negative
1428,1429,negative
1429,1430,negative
1430,1431,negative
1431,1432,negative
1432,1433,negative
1433,1434,negative
1434,1435,negative
1435,1436,negative
1436,1437,negative
1437,1438,negative
1438,1439,negative
1439,1440,negative
1440,1441,negative
1441,1442,negative
1442,1443,negative
1443,1444,negative
1444,1445,negative
1445,1446,negative
1446,1447,negative
1447,1448,negative
1448,1449,negative
1449,1450,negative
1450,1451,negative
1451,1452,negative
1452,1453,negative
1453,1454,negative
1454,1455,negative
1455,1456,negative
1456,1457,negative
1457,1458,negative
1458,1459,negative
1459,1460,negative
1460,1461,negative
1461,1462,negative
1462,1463,negative
1463,1464,negative
1464,1465,negative
1465,1466,negative
1466,1467,negative
1467,1468,negative
1468,1469,negative
1469,1470,negative
1470,1471,negative
1471,1472,negative
1472,1473,negative
1473,1474,negative
1474,1475,negative
1475,1476,negative
1476,1477,negative
1477,1478,negative
1478,1479,negative
1479,1480,negative
1480,1481,negative
1481,1482,negative
1482,1483,negative
1483,1484,negative
1484,1485,negative
1485,1486,negative
1486,1487,negative
1487,1488,negative
1488,1489,negative
1489,1490,negative
1490,1491,negative
1491,1492,negative
1492,1493,negative
1493,1494,negative
1494,1495,negative
1495,1496,negative
1496,1497,negative
1497,1498,negative
1498,1499,negative
1499,1500,negative
1500,1501,negative
1501,1502,negative
1502,1503,negative
1503,1504,negative
1504,1505,negative
1505,1506,negative
1506,1507,negative
1507,1508,negative
1508,1509,negative
1509,1510,negative
1510,1511,negative
1511,1512,negative
1512,1513,negative
1513,1514,negative
1514,1515,negative
1515,1516,negative
1516,1517,negative
1517,1518,negative
1518,1519,negative
1519,1520,negative
1520,1521,negative
1521,1522,negative
1522,1523,negative
1523,1524,negative
1524,1525,negative
1525,1526,negative
1526,1527,negative
1527,1528,negative
1528,1529,negative
1529,1530,negative
1530,1531,negative
1531,1532,negative
1532,1533,negative
1533,1534,negative
1534,1535,negative
1535,1536,negative
1536,1537,negative
1537,1538,negative
1538,1539,negative
1539,1540,negative
1540,1541,negative
1541,1542,negative
1542,1543,negative
1543,1544,negative
1544,1545,negative
1545,1546,negative
1546,1547,negative
1547,1548,negative
1548,1549,negative
1549,1550,negative
1550,1551,negative
1551,1552,negative
1552,1553,negative
1553,1554,negative
1554,1555,negative
1555,1556,negative
1556,1557,negative
1557,1558,negative
1558,1559,negative
1559,1560,negative
1560,1561,negative
1561,1562,negative
1562,1563,negative
1563,1564,negative
1564,1565,negative
1565,1566,negative
1566,1567,negative
1567,1568,negative
1568,1569,negative
1569,1570,negative
1570,1571,negative
1571,1572,negative
1572,1573,negative
1573,1574,negative
1574,1575,negative
1575,1576,negative
1576,1577,negative
1577,1578,negative
1578,1579,negative
1579,1580,negative
1580,1581,negative
1581,1582,negative
1582,1583,negative
1583,1584,negative
1584,1585,negative
1585,1586,negative
1586,1587,negative
1587,1588,negative
1588,1589,negative
1589,1590,negative
1590,1591,negative
1591,1592,negative
1592,1593,negative
1593,1594,negative
1594,1595,negative
1595,1596,negative
1596,1597,negative
1597,1598,negative
1598,1599,negative
1599,1600,negative
1600,1601,negative
1601,1602,negative
1602,1603,negative
1603,1604,negative
1604,1605,negative
1605,1606,negative
1606,1607,negative
1607,1608,negative
1608,1609,negative
1609,1610,negative
1610,1611,negative
1611,1612,negative
1612,1613,negative
1613,1614,negative
1614,1615,negative
1615,1616,negative
1616,1617,negative
1617,1618,negative
1618,1619,negative
1619,1620,negative
1620,1621,negative
1621,1622,negative
1622,1623,negative
1623,1624,negative
1624,1625,negative
1625,1626,negative
1626,1627,negative
1627,1628,negative
1628,1629,negative
1629,1630,negative
1630,1631,negative
1631,1632,negative
1632,1633,negative
1633,1634,negative
1634,1635,negative
1635,1636,negative
1636,1637,negative
1637,1638,negative
1638,1639,negative
1639,1640,negative
1640,1641,negative
1641,1642,negative
1642,1643,negative
1643,1644,negative
1644,1645,negative
1645,1646,negative
1646,1647,negative
1647,1648,negative
1648,1649,negative
1649,1650,negative
1650,1651,negative
1651,1652,negative
1652,1653,negative
1653,1654,negative
1654,1655,negative
1655,1656,negative
1656,1657,negative
1657,1658,negative
1658,1659,negative
1659,1660,negative
1660,1661,negative
1661,1662,negative
1662,1663,negative
1663,1664,negative
1664,1665,negative
1665,1666,negative
1666,1667,negative
1667,1668,negative
1668,1669,negative
1669,1670,negative
1670,1671,negative
1671,1672,negative
1672,1673,negative
1673,1674,negative
1674,1675,negative
1675,1676,negative
1676,1677,negative
1677,1678,negative
1678,1679,negative
1679,1680,negative
1680,1681,negative
1681,1682,negative
1682,1683,negative
1683,1684,negative
1684,1685,negative
1685,1686,negative
1686,1687,negative
1687,1688,negative
1688,1689,negative
1689,1690,negative
1690,1691,negative
1691,1692,negative
1692,1693,negative
1693,1694,negative
1694,1695,negative
1695,1696,negative
1696,1697,negative
1697,1698,negative
1698,1699,negative
1699,1700,negative
1700,1701,negative
1701,1702,negative
1702,1703,negative
1703,1704,negative
1704,1705,negative
1705,1706,negative
1706,1707,negative
1707,1708,negative
1708,1709,negative
1709,1710,negative
1710,1711,negative
1711,1712,negative
1712,1713,negative
1713,1714,negative
1714,1715,negative
1715,1716,negative
1716,1717,negative
1717,1718,negative
1718,1719,negative
1719,1720,negative
1720,1721,negative
1721,1722,negative
1722,1723,negative
1723,1724,negative
1724,1725,negative
1725,1726,negative
1726,1727,negative
1727,1728,negative
1728,1729,negative
1729,1730,negative
1730,1731,negative
1731,1732,negative
1732,1733,negative
1733,1734,negative
1734,1735,negative
1735,1736,negative
1736,1737,negative
1737,1738,negative
1738,1739,negative
1739,1740,negative
1740,1741,negative
1741,1742,negative
1742,1743,negative
1743,1744,negative
1744,1745,negative
1745,1746,negative
1746,1747,negative
1747,1748,negative
1748,1749,negative
1749,1750,negative
1750,1751,negative
1751,1752,negative
1752,1753,negative
1753,1754,negative
1754,1755,negative
1755,1756,negative
1756,1757,negative
1757,1758,negative
1758,1759,negative
1759,1760,negative
1760,1761,negative
1761,1762,negative
1762,1763,negative
1763,1764,negative
1764,1765,negative
1765,1766,negative
1766,1767,negative
1767,1768,negative
1768,1769,negative
1769,1770,negative
1770,1771,negative
1771,1772,negative
1772,1773,negative
1773,1774,negative
1774,1775,negative
1775,1776,negative
